Title,Author,Downloaded,Cleaned,Category,Status,Source_Type,Source_ID,Source_URL,Filename,File_Size,Notes
The Sickness Unto Death,Søren Kierkegaard,wrong_file,,Philosophy,Public Domain,gutenberg,44305,https://www.gutenberg.org/cache/epub/44305/pg44305.txt,Søren Kierkegaard - The Sickness Unto Death.txt,256144,WRONG: PG 44305 is Spanish novel 'El Mulato Plácido'. Kierkegaard may not be on Gutenberg — check archive.org.
The Social Contract,Jean-Jacques Rousseau,yes,,Philosophy,Public Domain,gutenberg,46333,https://www.gutenberg.org/cache/epub/46333/pg46333.txt,Jean-Jacques Rousseau - The Social Contract.txt,741715,
The Souls of Black Folk,W.E.B. Du Bois,yes,,Essays/Social Science,Public Domain,gutenberg,408,https://www.gutenberg.org/cache/epub/408/pg408.txt,W.E.B. Du Bois - The Souls of Black Folk.txt,425403,
The Tale of Genji,Murasaki Shikibu,yes,,Fiction/Japanese,Public Domain (Waley trans.),gutenberg,66057,https://www.gutenberg.org/cache/epub/66057/pg66057.txt,Murasaki Shikibu - The Tale of Genji.txt,566347,
The Tempest,Shakespeare,yes,,Drama,Public Domain,gutenberg,23042,https://www.gutenberg.org/cache/epub/23042/pg23042.txt,Shakespeare - The Tempest.txt,172243,
The Tortoise and the Hare and Other Aesopic Fables from Africa,—,no,,Fables/Children's,Public Domain (traditional),manual,,,,,
The Trial,Franz Kafka,yes,,Fiction,Public Domain,gutenberg,7849,https://www.gutenberg.org/cache/epub/7849/pg7849.txt,Franz Kafka - The Trial.txt,476605,
The Turn of the Screw,Henry James,yes,,Fiction,Public Domain,gutenberg,209,https://www.gutenberg.org/cache/epub/209/pg209.txt,Henry James - The Turn of the Screw.txt,252691,
The Upanishads (selected),—,no,,Contemplative,Public Domain,manual,,,,,
The Varieties of Religious Experience,William James,yes,,Philosophy/Psychology,Public Domain,gutenberg,621,https://www.gutenberg.org/cache/epub/621/pg621.txt,William James - The Varieties of Religious Experience.txt,1155101,
The Velveteen Rabbit,Margery Williams,yes,,Fables/Children's,Public Domain,gutenberg,11757,https://www.gutenberg.org/cache/epub/11757/pg11757.txt,Margery Williams - The Velveteen Rabbit.txt,42077,
The Voyage of the Beagle (1839),Charles Darwin,yes,,Science,Public Domain (Gutenberg),gutenberg,944,https://www.gutenberg.org/cache/epub/944/pg944.txt,Charles Darwin - The Voyage of the Beagle (1839).txt,1227242,
The Way of Chuang Tzu,Zhuangzi,no,,Contemplative,Public Domain,manual,,,,,
The Wealth of Nations (selections),Adam Smith,yes,,Social Science,Public Domain,gutenberg,3300,https://www.gutenberg.org/cache/epub/3300/pg3300.txt,Adam Smith - The Wealth of Nations (selections).txt,2467653,
Three Sisters / Uncle Vanya / The Seagull,Anton Chekhov,no,,Drama,Public Domain,manual,,,,,
Thus Spoke Zarathustra,Friedrich Nietzsche,yes,,Philosophy,Public Domain,gutenberg,1998,https://www.gutenberg.org/cache/epub/1998/pg1998.txt,Friedrich Nietzsche - Thus Spoke Zarathustra.txt,672792,
Tractatus Logico-Philosophicus,Ludwig Wittgenstein,no,,Philosophy,Public Domain,manual,,,,,
Tsurezuregusa (Essays in Idleness),Yoshida Kenkō,no,,Philosophy/Japanese,Public Domain,manual,,,,,
Two Treatises of Government,John Locke,yes,,Philosophy,Public Domain,gutenberg,7370,https://www.gutenberg.org/cache/epub/7370/pg7370.txt,John Locke - Two Treatises of Government.txt,338549,
Uncle Remus / Br'er Rabbit Stories,Joel Chandler Harris (recorded),no,,Fables/Children's,Public Domain,manual,,,,,
War and Peace,Leo Tolstoy,yes,,Fiction,Public Domain,gutenberg,2600,https://www.gutenberg.org/cache/epub/2600/pg2600.txt,Leo Tolstoy - War and Peace.txt,3293656,
What Is Life? (1944),Erwin Schrödinger,no,,Science,Archive.org,manual,,,,,
Winnie-the-Pooh,A.A. Milne,yes,,Fables/Children's,Public Domain (2022),gutenberg,67098,https://www.gutenberg.org/cache/epub/67098/pg67098.txt,A.A. Milne - Winnie-the-Pooh.txt,153038,
Wuthering Heights,Emily Brontë,yes,,Fiction,Public Domain,gutenberg,768,https://www.gutenberg.org/cache/epub/768/pg768.txt,Emily Brontë - Wuthering Heights.txt,677618,
Adventures of Huckleberry Finn,Mark Twain,yes,,Fiction,Public Domain,gutenberg,76,https://www.gutenberg.org/cache/epub/76/pg76.txt,Mark Twain - Adventures of Huckleberry Finn.txt,622463,Comedy/voice. Vernacular coherence.
Apologia Pro Vita Sua,John Henry Newman,yes,,Theology,Public Domain,gutenberg,19690,https://www.gutenberg.org/cache/epub/19690/pg19690.txt,John Henry Newman - Apologia Pro Vita Sua.txt,794467,Finest Victorian prose. Theology as autobiography.
Concerning Christian Liberty,Martin Luther,yes,,Theology,Public Domain,gutenberg,1911,https://www.gutenberg.org/cache/epub/1911/pg1911.txt,Martin Luther - Concerning Christian Liberty.txt,121405,Also: 95 Theses (PG 274). Core Reformation theology.
Dark Night of the Soul,John of the Cross,no,,Contemplative,Public Domain,manual,,,,,"Not on Gutenberg. Check archive.org for public domain translation. Mystical theology, extraordinary poetry."
De Profundis,Oscar Wilde,yes,,Essays/Letters,Public Domain,gutenberg,921,https://www.gutenberg.org/cache/epub/921/pg921.txt,Oscar Wilde - De Profundis.txt,115752,Letter from prison. Suffering as coherence.
Dialogues Concerning Natural Religion,David Hume,yes,,Philosophy,Public Domain,gutenberg,4583,https://www.gutenberg.org/cache/epub/4583/pg4583.txt,David Hume - Dialogues Concerning Natural Religion.txt,236877,Philosophical dialogue form. Ideas emerging between positions.
Dialogue Concerning the Two Chief World Systems,Galileo Galilei,no,,Science/Philosophy,Public Domain,manual,,,,,Not on Gutenberg. Archive.org has Salusbury/Drake translations. Dialogue form IS the argument.
Elements of Chemistry,Antoine Lavoisier,yes,,Science/Chemistry,Public Domain,gutenberg,30775,https://www.gutenberg.org/cache/epub/30775/pg30775.txt,Antoine Lavoisier - Elements of Chemistry.txt,738273,Founded modern chemistry. Robert Kerr translation (1790).
Enquiry into Plants (selections),Theophrastus,no,,Science/Botany,Public Domain,manual,,,,,Not on Gutenberg. Founding text of botany. Hort Loeb translation on archive.org.
Historia Animalium,Aristotle,yes,,Science/Biology,Public Domain,gutenberg,59058,https://www.gutenberg.org/cache/epub/59058/pg59058.txt,Aristotle - Historia Animalium.txt,794914,D'Arcy Thompson translation (1910). Biology as philosophy.
Institutes of the Christian Religion (selections),John Calvin,yes,,Theology,Public Domain,gutenberg,45001,https://www.gutenberg.org/cache/epub/45001/pg45001.txt,John Calvin - Institutes of the Christian Religion.txt,1925377,Vol. 1 of 2. John Allen translation. Vol. 2: PG 64392.
Interior Castle,Teresa of Ávila,no,,Contemplative,Public Domain,manual,,,,,Not on Gutenberg. Archive.org has Benedictines of Stanbrook translation. Architectural metaphor IS the theology.
Man's Place in Nature,Thomas Huxley,yes,,Science/Biology,Public Domain,gutenberg,2931,https://www.gutenberg.org/cache/epub/2931/pg2931.txt,Thomas Huxley - Man's Place in Nature.txt,121751,Best Victorian scientific prose. Also: essays at PG 40257.
Maxims,La Rochefoucauld,yes,,Philosophy,Public Domain,gutenberg,9105,https://www.gutenberg.org/cache/epub/9105/pg9105.txt,La Rochefoucauld - Maxims.txt,232379,Sentence-level coherence. Aphoristic density.
Micrographia,Robert Hooke,yes,,Science,Public Domain,gutenberg,15491,https://www.gutenberg.org/cache/epub/15491/pg15491.txt,Robert Hooke - Micrographia.txt,916509,Early microscopy. Observation as discovery. The flea and the cork cell.
Natural History (selections),Pliny the Elder,yes,,Science/Natural History,Public Domain,gutenberg,57493,https://www.gutenberg.org/cache/epub/57493/pg57493.txt,Pliny the Elder - Natural History (selections).txt,1437451,Vol. 1 of 6. Bostock & Riley translation. Encyclopedia of the ancient world.
On the Motion of the Heart and Blood,William Harvey,yes,,Science/Anatomy,Public Domain,gutenberg,67065,https://www.gutenberg.org/cache/epub/67065/pg67065.txt,William Harvey - On the Motion of the Heart and Blood.txt,467273,Discovery of circulation (1628). Argument from first principles.
On the Nature of Things,Lucretius,yes,,Poetry/Science,Public Domain,gutenberg,785,https://www.gutenberg.org/cache/epub/785/pg785.txt,Lucretius - On the Nature of Things.txt,496564,Epicurean atomism as epic poem. Physics and poetry fused.
On the Sensations of Tone,Hermann von Helmholtz,no,,Science/Music,Public Domain,manual,,,,,Not on Gutenberg. Ellis translation (1875) on archive.org. Physics of music — bridges the gap.
Opticks,Isaac Newton,yes,,Science/Physics,Public Domain,gutenberg,33504,https://www.gutenberg.org/cache/epub/33504/pg33504.txt,Isaac Newton - Opticks.txt,596366,The Queries section is Newton speculating. Experimental physics as prose.
Revelations of Divine Love,Julian of Norwich,yes,,Contemplative,Public Domain,gutenberg,52958,https://www.gutenberg.org/cache/epub/52958/pg52958.txt,Julian of Norwich - Revelations of Divine Love.txt,476103,First book in English by a woman. Extraordinary mystical vision.
Science and Hypothesis,Henri Poincaré,yes,,Science/Mathematics,Public Domain,gutenberg,39713,https://www.gutenberg.org/cache/epub/39713/pg39713.txt,Henri Poincaré - Science and Hypothesis.txt,1205003,Mathematics as exposition. W.J. Greenstreet translation.
Selected Sermons,Jonathan Edwards,yes,,Theology,Public Domain,gutenberg,34632,https://www.gutenberg.org/cache/epub/34632/pg34632.txt,Jonathan Edwards - Selected Sermons.txt,425331,"Sinners in the Hands of an Angry God, etc. Terrifying and beautiful."
Tartuffe,Molière,yes,,Drama,Public Domain,gutenberg,2027,https://www.gutenberg.org/cache/epub/2027/pg2027.txt,Molière - Tartuffe.txt,130176,Comedy as structural coherence. Curtis Hidden Page translation.
The Birds,Aristophanes,yes,,Drama,Public Domain,gutenberg,3013,https://www.gutenberg.org/cache/epub/3013/pg3013.txt,Aristophanes - The Birds.txt,145299,Ancient comedy. Nothing else in the corpus teaches this register.
The Consolation of Philosophy,Boethius,yes,,Philosophy/Theology,Public Domain,gutenberg,14328,https://www.gutenberg.org/cache/epub/14328/pg14328.txt,Boethius - The Consolation of Philosophy.txt,275715,Prose-poem hybrid. Philosophy as consolation. H.R. James translation.
The Frogs,Aristophanes,yes,,Drama,Public Domain,gutenberg,7998,https://www.gutenberg.org/cache/epub/7998/pg7998.txt,Aristophanes - The Frogs.txt,107606,Literary criticism as comedy. Aristophanes judges tragedy.
The Importance of Being Earnest,Oscar Wilde,yes,,Drama,Public Domain,gutenberg,844,https://www.gutenberg.org/cache/epub/844/pg844.txt,Oscar Wilde - The Importance of Being Earnest.txt,141843,Perfect comic structure. Every line load-bearing.
The Imitation of Christ,Thomas à Kempis,yes,,Contemplative,Public Domain,gutenberg,1653,https://www.gutenberg.org/cache/epub/1653/pg1653.txt,Thomas à Kempis - The Imitation of Christ.txt,374957,Most-read Christian devotional text after the Bible. William Benham translation.
The Life and Opinions of Tristram Shandy,Laurence Sterne,yes,,Fiction,Public Domain,gutenberg,1079,https://www.gutenberg.org/cache/epub/1079/pg1079.txt,Laurence Sterne - The Life and Opinions of Tristram Shandy.txt,1114027,Metafiction. Structural play. The novel about writing a novel.
The Life of the Spider,Jean-Henri Fabre,yes,,Science/Biology,Public Domain,gutenberg,1887,https://www.gutenberg.org/cache/epub/1887/pg1887.txt,Jean-Henri Fabre - The Life of the Spider.txt,432789,"The Virgil of insects. Also: Life of the Fly (3422), Social Life in the Insect World (18350)."
The Natural History of Selborne,Gilbert White,yes,,Science/Natural History,Public Domain,gutenberg,1408,https://www.gutenberg.org/cache/epub/1408/pg1408.txt,Gilbert White - The Natural History of Selborne.txt,519460,Patient observation as form. The ur-text of natural history writing.
The Pilgrim's Progress,John Bunyan,yes,,Fiction/Theology,Public Domain,gutenberg,131,https://www.gutenberg.org/cache/epub/131/pg131.txt,John Bunyan - The Pilgrim's Progress.txt,331512,Theology as allegory/narrative. Second most-read English book after the Bible.
The Sceptical Chymist,Robert Boyle,yes,,Science/Chemistry,Public Domain,gutenberg,22914,https://www.gutenberg.org/cache/epub/22914/pg22914.txt,Robert Boyle - The Sceptical Chymist.txt,538052,Founded modern chemistry. Dialogue form.
Theory of Colours,Goethe,yes,,Science/Art,Public Domain,gutenberg,50572,https://www.gutenberg.org/cache/epub/50572/pg50572.txt,Goethe - Theory of Colours.txt,607107,"Poet doing science. Eastlake translation (1840). Metamorphosis of Plants not on Gutenberg, but this bridges art and science."
Three Dialogues Between Hylas and Philonous,George Berkeley,yes,,Philosophy,Public Domain,gutenberg,4724,https://www.gutenberg.org/cache/epub/4724/pg4724.txt,George Berkeley - Three Dialogues Between Hylas and Philonous.txt,230034,Philosophical dialogue form. Idealism argued through conversation.
Two New Sciences,Galileo Galilei,no,,Science/Physics,Public Domain,manual,,,,,Not on Gutenberg. Crew & de Salvio translation on archive.org. Structural mechanics — literally about what holds things together.
Views of Nature,Alexander von Humboldt,yes,,Science/Natural History,Public Domain,gutenberg,67684,https://www.gutenberg.org/cache/epub/67684/pg67684.txt,Alexander von Humboldt - Views of Nature.txt,1161346,"Also: Cosmos (PG 14565), Personal Narrative (PG 6322). The attempt to describe everything."
On the Connexion of the Physical Sciences,Mary Somerville,yes,,Science/Physics,Public Domain,gutenberg,52869,https://www.gutenberg.org/cache/epub/52869/pg52869.txt,Mary Somerville - On the Connexion of the Physical Sciences.txt,1365355,First popular science book. The person for whom 'scientist' was coined.
Book of Songs (Shijing),—,yes,,Poetry/Chinese,Public Domain,gutenberg,9394,https://www.gutenberg.org/cache/epub/9394/pg9394.txt,Book of Songs (Shijing).txt,332084,Legge translation (not Waley). Oldest Chinese poetry collection (11th-7th c. BCE). Foundation of the Chinese literary tradition.
Romance of the Three Kingdoms (Vol. 1),Luo Guanzhong,yes,,Fiction/Chinese,Public Domain,gutenberg,77416,https://www.gutenberg.org/cache/epub/77416/pg77416.txt,Luo Guanzhong - Romance of the Three Kingdoms.txt,1658400,Brewitt-Taylor translation. Vol 1 of 2. Vol 2 not on Gutenberg (PG 71627 is wrong). Check archive.org.
Dream of the Red Chamber (Vol. 1),Cao Xueqin,yes,,Fiction/Chinese,Public Domain,gutenberg,9603,https://www.gutenberg.org/cache/epub/9603/pg9603.txt,Cao Xueqin - Dream of the Red Chamber (Vol. 1).txt,1066289,Joly translation. Greatest Chinese novel. Vol 2: PG 9604.
Dream of the Red Chamber (Vol. 2),Cao Xueqin,yes,,Fiction/Chinese,Public Domain,gutenberg,9604,https://www.gutenberg.org/cache/epub/9604/pg9604.txt,Cao Xueqin - Dream of the Red Chamber (Vol. 2).txt,1492301,Joly translation. Continuation.
Strange Stories from a Chinese Studio,Pu Songling,yes,,Fiction/Chinese,Public Domain,gutenberg,43629,https://www.gutenberg.org/cache/epub/43629/pg43629.txt,Pu Songling - Strange Stories from a Chinese Studio.txt,1281006,Giles translation. Supernatural tales — structural variety and compression.
A Hundred and Seventy Chinese Poems,— (trans. Arthur Waley),yes,,Poetry/Chinese,Public Domain,gutenberg,42290,https://www.gutenberg.org/cache/epub/42290/pg42290.txt,Arthur Waley - A Hundred and Seventy Chinese Poems.txt,227743,"Li Bai, Du Fu, Bai Juyi, Wang Wei, and others. Waley's landmark anthology."
The Poet Li Po (A.D. 701-762),— (trans. Arthur Waley),yes,,Poetry/Chinese,Public Domain,gutenberg,43274,https://www.gutenberg.org/cache/epub/43274/pg43274.txt,Arthur Waley - The Poet Li Po.txt,74258,Waley's Li Bai focus. PG title: 'The Poet Li Po'.
More Translations from the Chinese,— (trans. Arthur Waley),yes,,Poetry/Chinese,Public Domain,gutenberg,16500,https://www.gutenberg.org/cache/epub/16500/pg16500.txt,Arthur Waley - More Translations from the Chinese.txt,159566,"PG title: 'More Translations from the Chinese'. Bai Juyi focus, also Po Chü-i selections."
Fir-Flower Tablets: Poems from the Chinese,Du Fu (trans. Florence Ayscough),yes,,Poetry/Chinese,Public Domain,gutenberg,48222,https://www.gutenberg.org/cache/epub/48222/pg48222.txt,Florence Ayscough - Fir-Flower Tablets.txt,362575,PG title: 'Fir-Flower Tablets'. Different translator from Waley — interesting to have both perspectives.
I Ching (Book of Changes),—,no,,Sacred/Wisdom,Public Domain,manual,,,,,Legge translation. Sacred-texts.com. Foundation of Chinese cosmology and divination.
Mencius,Mencius,no,,Philosophy/Chinese,Public Domain,manual,,,,,Legge translation. Archive.org. Second most important Confucian text after the Analects.
Xunzi (selections),Xunzi,no,,Philosophy/Chinese,Public Domain,manual,,,,,Knoblock or Watson translation. Archive.org. Human nature is bad — the anti-Mencius.
Han Feizi (selections),Han Feizi,no,,Philosophy/Chinese,Public Domain,manual,,,,,Liao translation. Archive.org. Legalism — power and governance.
Mozi (selections),Mozi,no,,Philosophy/Chinese,Public Domain,manual,,,,,Mei translation. Archive.org. Universal love and anti-war philosophy.
Lotus Sutra,—,no,,Sacred/Wisdom,Public Domain,manual,,,,,Kern translation. Sacred-texts.com. Central Mahayana Buddhist text.
Summer on the Lakes,Margaret Fuller,yes,,Transcendentalist,Public Domain,gutenberg,11526,https://www.gutenberg.org/cache/epub/11526/pg11526.txt,Margaret Fuller - Summer on the Lakes.txt,408607,Observation as surrender to experience. Genre-defying travel/philosophy.
Woman in the Nineteenth Century,Margaret Fuller,yes,,Transcendentalist/Essays,Public Domain,gutenberg,8642,https://www.gutenberg.org/cache/epub/8642/pg8642.txt,Margaret Fuller - Woman in the Nineteenth Century.txt,653966,IS about gender but transcendentalist and structurally important.
Principles of Psychology (Vol. 1),William James,yes,,Philosophy/Psychology,Public Domain,gutenberg,57628,https://www.gutenberg.org/cache/epub/57628/pg57628.txt,William James - Principles of Psychology Vol. 1.txt,1698154,"Contains Ch. IX 'The Stream of Thought' — invented the concept. Extraordinary prose."
Principles of Psychology (Vol. 2),William James,yes,,Philosophy/Psychology,Public Domain,gutenberg,57634,https://www.gutenberg.org/cache/epub/57634/pg57634.txt,William James - Principles of Psychology Vol. 2.txt,1704158,Continuation. Will/emotion/perception chapters.
Creative Evolution,Henri Bergson,yes,,Philosophy,Public Domain,gutenberg,26163,https://www.gutenberg.org/cache/epub/26163/pg26163.txt,Henri Bergson - Creative Evolution.txt,868973,Duration and élan vital. Philosophy that captures flow rather than analyzing it. Mitchell translation.
Time and Free Will,Henri Bergson,yes,,Philosophy,Public Domain,gutenberg,56852,https://www.gutenberg.org/cache/epub/56852/pg56852.txt,Henri Bergson - Time and Free Will.txt,419187,"Pure duration (durée). The most important text for 'flow of experience' as philosophical concept. Pogson translation."
Tablets,Amos Bronson Alcott,yes,,Transcendentalist,Public Domain,gutenberg,36825,https://www.gutenberg.org/cache/epub/36825/pg36825.txt,Amos Bronson Alcott - Tablets.txt,250284,Aphoristic transcendentalism.
Concord Days,Amos Bronson Alcott,yes,,Transcendentalist,Public Domain,gutenberg,46209,https://www.gutenberg.org/cache/epub/46209/pg46209.txt,Amos Bronson Alcott - Concord Days.txt,419075,Diary-form transcendentalism.
"Speeches, Addresses, and Sermons (Vol. 1)",Theodore Parker,yes,,Theology/Transcendentalist,Public Domain,gutenberg,34573,https://www.gutenberg.org/cache/epub/34573/pg34573.txt,Theodore Parker - Speeches and Sermons Vol. 1.txt,623698,Key transcendentalist theologian. 'Transient and Permanent in Christianity' in his Discourse (archive.org).
The Renaissance,Walter Pater,yes,,Essays/Art,Public Domain,gutenberg,2398,https://www.gutenberg.org/cache/epub/2398/pg2398.txt,Walter Pater - The Renaissance.txt,368670,"'Burn always with this hard gem-like flame.' Proto-stream-of-consciousness. The Conclusion is essential."
Confessions of an English Opium-Eater,Thomas De Quincey,yes,,Essays/Memoir,Public Domain,gutenberg,2040,https://www.gutenberg.org/cache/epub/2040/pg2040.txt,Thomas De Quincey - Confessions of an English Opium-Eater.txt,242840,Flow of experience as literary form. Dream logic as prose structure.
Chess Fundamentals,José Raúl Capablanca,yes,,Strategy/Chess,Public Domain,gutenberg,33870,https://www.gutenberg.org/cache/epub/33870/pg33870.txt,José Raúl Capablanca - Chess Fundamentals.txt,262990,Economy of thought. The simplest correct approach to positional evaluation.
On War,Carl von Clausewitz,yes,,Strategy,Public Domain,gutenberg,1946,https://www.gutenberg.org/cache/epub/1946/pg1946.txt,Carl von Clausewitz - On War.txt,1736563,Strategic interdependence. Fog of war. J.J. Graham translation (1873).
Common Sense in Chess,Emanuel Lasker,no,,Strategy/Chess,Public Domain,archive.org,,https://archive.org/details/commonsenseinche00laskrich,,,Structural evaluation as prose. 12 lectures from 1895. Archive.org PDF.
"Theory of Games and Economic Behavior (selections)",Von Neumann & Morgenstern,no,,Strategy/Game Theory,Not PD,manual,,,,,Soren to source. Founded game theory (1944). Dense but structurally beautiful.
"The Strategy of Conflict",Thomas Schelling,no,,Strategy/Game Theory,Not PD,manual,,,,,Soren to source. Most readable game theory. Focal points and credible commitment.
My System,Aron Nimzowitsch,no,,Strategy/Chess,Not PD,manual,,,,,"Soren to source. Most important positional chess book. Blockade, overprotection, prophylaxis."
"My 60 Memorable Games",Bobby Fischer,no,,Strategy/Chess,Not PD,manual,,,,,Soren to source. Game annotations as narrative. Each game a story.
To the Lighthouse,Virginia Woolf,no,,Fiction,Not PD,manual,,,,,Soren to source. Time and perception as form.
The Waves,Virginia Woolf,no,,Fiction,Not PD,manual,,,,,"Soren to source. Six voices, interludes. Most structurally radical novel in English."
Orlando,Virginia Woolf,no,,Fiction,Not PD,manual,,,,,Soren to source. Gender as structural play.
Three Lives,Gertrude Stein,yes,,Fiction,Public Domain,gutenberg,15408,https://www.gutenberg.org/cache/epub/15408/pg15408.txt,Gertrude Stein - Three Lives.txt,476000,Repetitive prose as form. Language as the subject.
Tender Buttons,Gertrude Stein,yes,,Poetry/Experimental,Public Domain,gutenberg,15396,https://www.gutenberg.org/cache/epub/15396/pg15396.txt,Gertrude Stein - Tender Buttons.txt,101926,Verbal cubism. Objects/Food/Rooms.
Nightwood,Djuna Barnes,no,,Fiction,Not PD,manual,,,,,Soren to source. Incantatory prose. T.S. Eliot wrote the introduction.
Their Eyes Were Watching God,Zora Neale Hurston,no,,Fiction,Not PD,manual,,,,,Soren to source. Vernacular as literary form.
Complete Stories,Flannery O'Connor,no,,Fiction,Not PD,manual,,,,,Soren to source. Violence and grace. Every story is a machine.
The Passion According to G.H.,Clarice Lispector,no,,Fiction,Not PD,manual,,,,,Soren to source. Consciousness eating itself.
The Left Hand of Darkness,Ursula K. Le Guin,no,,Fiction,Not PD,manual,,,,,Soren to source. Gender dissolved entirely.
Housekeeping,Marilynne Robinson,no,,Fiction,Not PD,manual,,,,,Soren to source. Landscape and transience.
Song of Solomon,Toni Morrison,no,,Fiction,Not PD,manual,,,,,Soren to source. Myth operating inside realism.
Autobiography of Red,Anne Carson,no,,Poetry/Fiction,Not PD,manual,,,,,Soren to source. Genre-dissolving. A monster trying to hold together.
The Alexiad,Anna Comnena,no,,History,Public Domain,manual,,,,,Archive.org (Dawes translation). Princess writing military history. 12th century.
O Pioneers!,Willa Cather,yes,,Fiction,Public Domain,gutenberg,24,https://www.gutenberg.org/cache/epub/24/pg24.txt,Cather - O Pioneers.txt,331245,Landscape and settlement.
The Awakening,Kate Chopin,yes,,Fiction,Public Domain,gutenberg,160,https://www.gutenberg.org/cache/epub/160/pg160.txt,Chopin - The Awakening.txt,392869,Includes selected short stories. Consciousness and desire.
The Age of Innocence,Edith Wharton,yes,,Fiction,Public Domain,gutenberg,541,https://www.gutenberg.org/cache/epub/541/pg541.txt,Wharton - The Age of Innocence.txt,609885,Social architecture.
The Country of the Pointed Firs,Sarah Orne Jewett,yes,,Fiction,Public Domain,gutenberg,367,https://www.gutenberg.org/cache/epub/367/pg367.txt,Jewett - The Country of the Pointed Firs.txt,254785,Observation as form.
The House of Mirth,Edith Wharton,yes,,Fiction,Public Domain,gutenberg,284,https://www.gutenberg.org/cache/epub/284/pg284.txt,Wharton - The House of Mirth.txt,777960,Social exclusion and complicity.
Oroonoko,Aphra Behn,yes,,Fiction,Public Domain,gutenberg,29854,https://www.gutenberg.org/cache/epub/29854/pg29854.txt,Behn - Oroonoko (Works Vol V).txt,1027835,In The Works of Aphra Behn Volume V (PG 29854). Early proto-novel. Slavery and nobility.
Mrs Dalloway,Virginia Woolf,yes,,Fiction,Public Domain (2021),gutenberg,71865,https://www.gutenberg.org/cache/epub/71865/pg71865.txt,Virginia Woolf - Mrs Dalloway.txt,390387,Consciousness rendered as prose structure.
My Ántonia,Willa Cather,yes,,Fiction,Public Domain,gutenberg,19810,https://www.gutenberg.org/cache/epub/19810/pg19810.txt,Willa Cather - My Ántonia.txt,477347,Landscape as memory. Companion to O Pioneers!
The Pillow Book (partial),Sei Shōnagon,yes,,Essays/Japanese,Public Domain,gutenberg,76016,https://www.gutenberg.org/cache/epub/76016/pg76016.txt,Sei Shōnagon - The Pillow Book.txt,202692,"Waley 1928 translation (~25% of full text). Lists, observations, aesthetic judgments."
Journals (Vol. 1),Dorothy Wordsworth,yes,,Essays/Observation,Public Domain,gutenberg,42856,https://www.gutenberg.org/cache/epub/42856/pg42856.txt,Dorothy Wordsworth - Journals Vol. 1.txt,507051,"Alfoxden + Grasmere journals. The raw observation William turned into poetry. She saw it first, more precisely."
Indiana,George Sand,yes,,Fiction,Public Domain,gutenberg,63445,https://www.gutenberg.org/cache/epub/63445/pg63445.txt,George Sand - Indiana.txt,596505,Sand's debut novel. Ives translation.
"Civilisation: Its Cause and Cure",Edward Carpenter,yes,,Philosophy,Public Domain,gutenberg,44094,https://www.gutenberg.org/cache/epub/44094/pg44094.txt,Edward Carpenter - Civilisation Its Cause and Cure.txt,472431,Queer Victorian polymath. Essays on society and nature.
Hauntings,Vernon Lee,yes,,Fiction,Public Domain,gutenberg,9956,https://www.gutenberg.org/cache/epub/9956/pg9956.txt,Vernon Lee - Hauntings.txt,345703,Supernatural fiction. Vernon Lee = Violet Paget. Aesthetic prose.
The Wind in the Willows,Kenneth Grahame,yes,,Children's,Public Domain,gutenberg,289,,Kenneth Grahame - Wind in the Willows.txt,,
The Jungle Book,Rudyard Kipling,yes,,Children's,Public Domain,gutenberg,236,,Rudyard Kipling - The Jungle Book.txt,,
Just So Stories,Rudyard Kipling,yes,,Children's,Public Domain,gutenberg,2781,,Rudyard Kipling - Just So Stories.txt,,
Treasure Island,R.L. Stevenson,yes,,Children's,Public Domain,gutenberg,120,,R.L. Stevenson - Treasure Island.txt,,
Peter Pan,J.M. Barrie,yes,,Children's,Public Domain,gutenberg,16,,J.M. Barrie - Peter Pan.txt,,
The Secret Garden,Frances Hodgson Burnett,yes,,Children's,Public Domain,gutenberg,113,,Frances Hodgson Burnett - The Secret Garden.txt,,
A Little Princess,Frances Hodgson Burnett,yes,,Children's,Public Domain,gutenberg,146,,Frances Hodgson Burnett - A Little Princess.txt,,
The Princess and the Goblin,George MacDonald,yes,,Children's,Public Domain,gutenberg,708,,George MacDonald - The Princess and the Goblin.txt,,
At the Back of the North Wind,George MacDonald,yes,,Children's,Public Domain,gutenberg,225,,George MacDonald - At the Back of the North Wind.txt,,
Pinocchio,Carlo Collodi,yes,,Children's,Public Domain,gutenberg,500,,Carlo Collodi - Pinocchio.txt,,
Anne of Green Gables,L.M. Montgomery,yes,,Children's,Public Domain,gutenberg,45,,L.M. Montgomery - Anne of Green Gables.txt,,
Black Beauty,Anna Sewell,yes,,Children's,Public Domain,gutenberg,271,,Anna Sewell - Black Beauty.txt,,
The Call of the Wild,Jack London,yes,,Fiction,Public Domain,gutenberg,215,,Jack London - Call of the Wild.txt,,
White Fang,Jack London,yes,,Fiction,Public Domain,gutenberg,910,,Jack London - White Fang.txt,,
The Time Machine,H.G. Wells,yes,,Fiction,Public Domain,gutenberg,35,,H.G. Wells - The Time Machine.txt,,
Kim,Rudyard Kipling,yes,,Fiction,Public Domain,gutenberg,2226,,Rudyard Kipling - Kim.txt,,
Kidnapped,R.L. Stevenson,yes,,Fiction,Public Domain,gutenberg,421,,R.L. Stevenson - Kidnapped.txt,,
